[03.09.2019 12:28:37.483]:AT server is not connected to computer!
[03.09.2019 12:28:39.189]:AT server is not connected to computer!
[03.09.2019 12:28:40.879]:AT server is not connected to computer!
[03.09.2019 12:28:42.585]:AT server is not connected to computer!
[03.09.2019 12:28:44.291]:AT server is not connected to computer!
[03.09.2019 12:28:45.981]:AT server is not connected to computer!
[03.09.2019 12:28:47.672]:AT server is not connected to computer!
[03.09.2019 12:28:49.364]:AT server is not connected to computer!
[03.09.2019 12:28:51.054]:AT server is not connected to computer!
[03.09.2019 12:28:52.761]:AT server is not connected to computer!
[03.09.2019 12:28:54.467]:AT server is not connected to computer!
[03.09.2019 12:28:56.155]:AT server is not connected to computer!
[03.09.2019 12:28:57.848]:AT server is not connected to computer!
[03.09.2019 12:28:59.552]:AT server is not connected to computer!
[03.09.2019 12:29:01.246]:AT server is not connected to computer!
[03.09.2019 12:29:02.934]:AT server is not connected to computer!
[03.09.2019 12:29:04.641]:AT server is not connected to computer!
[03.09.2019 12:29:06.332]:AT server is not connected to computer!
[03.09.2019 12:29:08.023]:AT server is not connected to computer!
[03.09.2019 12:29:09.713]:AT server is not connected to computer!
[03.09.2019 12:29:11.403]:AT server is not connected to computer!
[03.09.2019 12:29:13.111]:AT server is not connected to computer!
[03.09.2019 12:29:14.816]:AT server is not connected to computer!
[03.09.2019 12:29:16.506]:AT server is not connected to computer!
[03.09.2019 12:29:18.194]:AT server is not connected to computer!
[03.09.2019 12:29:19.885]:AT server is not connected to computer!
[03.09.2019 12:29:21.591]:AT server is not connected to computer!
[03.09.2019 12:29:23.282]:AT server is not connected to computer!
[03.09.2019 12:29:24.971]:AT server is not connected to computer!
[03.09.2019 12:29:26.662]:AT server is not connected to computer!
[03.09.2019 12:29:28.352]:AT server is not connected to computer!
[03.09.2019 12:29:30.045]:AT server is not connected to computer!
[03.09.2019 12:29:31.750]:AT server is not connected to computer!
[03.09.2019 12:29:33.437]:AT server is not connected to computer!
[03.09.2019 12:29:35.128]:AT server is not connected to computer!
[03.09.2019 12:29:36.818]:AT server is not connected to computer!
[03.09.2019 12:29:38.521]:AT server is not connected to computer!
[2019.09.30 14:42:57.070]:AT server is not connected to computer!
[2019.09.30 14:42:58.756]:AT server is not connected to computer!
[2019.09.30 14:43:00.446]:AT server is not connected to computer!
[2019.09.30 14:43:02.134]:AT server is not connected to computer!
[2019.11.25 11:54:58.149]: AT server is not connected to computer!
[2019.11.25 11:54:59.693]: AT server is not connected to computer!
[2019.11.25 11:55:01.238]: AT server is not connected to computer!
[2019.11.25 11:55:02.782]: AT server is not connected to computer!
[2019.11.25 11:55:04.326]: AT server is not connected to computer!
[2019.11.25 11:55:05.871]: AT server is not connected to computer!
[2019.11.25 11:55:07.415]: AT server is not connected to computer!
[2019.11.25 11:55:08.960]: AT server is not connected to computer!
[2019.11.25 11:55:10.504]: AT server is not connected to computer!
[2019.11.25 11:55:12.049]: AT server is not connected to computer!
[2019.11.25 11:55:13.593]: AT server is not connected to computer!
[2019.11.25 11:55:15.137]: AT server is not connected to computer!
[2019.11.25 11:55:16.698]: AT server is not connected to computer!
[2019.11.25 11:55:18.289]: AT server is not connected to computer!
[2019.11.25 11:55:19.833]: AT server is not connected to computer!
[2019.11.25 11:55:21.378]: AT server is not connected to computer!
[2019.11.25 11:55:22.922]: AT server is not connected to computer!
[2019.11.25 11:55:24.466]: AT server is not connected to computer!
[2019.11.25 11:55:26.011]: AT server is not connected to computer!
[2019.11.25 11:55:27.555]: AT server is not connected to computer!
[2019.11.25 11:55:29.100]: AT server is not connected to computer!
[2019.11.25 11:55:30.644]: AT server is not connected to computer!
[2019.11.25 11:55:32.189]: AT server is not connected to computer!
[2019.11.25 11:55:33.733]: AT server is not connected to computer!
[2019.11.25 11:55:35.277]: AT server is not connected to computer!
[2019.11.25 11:55:36.822]: AT server is not connected to computer!
[2019.11.25 11:55:38.366]: AT server is not connected to computer!
[2019.11.25 11:55:39.911]: AT server is not connected to computer!
[2019.11.25 11:55:41.455]: AT server is not connected to computer!
[2019.11.25 11:55:43.000]: AT server is not connected to computer!
[2019.11.25 11:55:44.544]: AT server is not connected to computer!
[2019.11.25 11:55:46.088]: AT server is not connected to computer!
[2019.11.25 11:55:47.633]: AT server is not connected to computer!
[2019.11.25 11:55:49.177]: AT server is not connected to computer!
[2019.11.25 11:55:50.722]: AT server is not connected to computer!
[2019.11.25 11:55:52.266]: AT server is not connected to computer!
[2019.11.27 14:09:09.532]: AT server is not connected to computer!
[2019.11.27 14:32:02.358]: AT was disconnected!
[2019.11.27 14:32:02.358]: AT server is not connected to computer!
[2019.11.27 14:32:03.388]: AT server is not connected to computer!
[2019.11.27 14:32:04.402]: AT server is not connected to computer!
[2019.11.27 14:32:05.416]: AT server is not connected to computer!
[2019.11.27 19:06:43.545]: AT was disconnected!
[2019.11.27 19:06:43.576]: AT server is not connected to computer!
[2019.11.27 19:06:44.590]: AT server is not connected to computer!
[2019.11.27 19:06:45.604]: AT server is not connected to computer!
[2019.11.27 19:06:46.618]: AT server is not connected to computer!
[2019.11.27 19:06:47.632]: AT server is not connected to computer!
[2019.11.27 19:06:48.646]: AT server is not connected to computer!
[2019.11.27 19:06:49.660]: AT server is not connected to computer!
[2019.11.27 19:06:50.674]: AT server is not connected to computer!
[2019.11.27 19:06:51.688]: AT server is not connected to computer!
[2019.11.27 19:06:52.702]: AT server is not connected to computer!
[2019.11.27 19:06:53.716]: AT server is not connected to computer!
[2019.11.27 19:06:54.730]: AT server is not connected to computer!
[2019.11.27 19:06:55.744]: AT server is not connected to computer!
[2019.11.27 19:06:56.758]: AT server is not connected to computer!
[2019.11.27 19:06:57.772]: AT server is not connected to computer!
[2019.11.27 19:06:58.786]: AT server is not connected to computer!
[2019.11.27 19:06:59.800]: AT server is not connected to computer!
[2019.11.27 19:07:00.814]: AT server is not connected to computer!
[2019.11.29 08:24:03.923]: AT server is not connected to computer!
[2019.11.29 08:24:05.000]: AT server is not connected to computer!
[2019.11.29 08:24:06.123]: AT server is not connected to computer!
[2019.11.29 08:24:07.153]: AT server is not connected to computer!
[2019.11.29 08:24:08.167]: AT server is not connected to computer!
[2019.11.29 08:24:09.212]: AT server is not connected to computer!
[2019.11.29 08:24:10.226]: AT server is not connected to computer!
[2019.11.29 08:24:11.240]: AT server is not connected to computer!
[2019.11.29 08:24:12.254]: AT server is not connected to computer!
[2019.11.29 08:24:13.268]: AT server is not connected to computer!
[2019.11.29 08:24:14.282]: AT server is not connected to computer!
[2019.11.29 08:24:15.296]: AT server is not connected to computer!
[2019.11.29 08:24:16.310]: AT server is not connected to computer!
[2019.11.29 08:24:17.324]: AT server is not connected to computer!
[2019.11.29 08:24:18.338]: AT server is not connected to computer!
[2019.11.29 08:24:19.352]: AT server is not connected to computer!
[2019.11.29 08:24:20.366]: AT server is not connected to computer!
[2019.11.29 08:24:21.380]: AT server is not connected to computer!
[2019.11.29 08:24:22.394]: AT server is not connected to computer!
[2019.11.29 08:24:23.408]: AT server is not connected to computer!
[2019.11.29 08:24:24.422]: AT server is not connected to computer!
[2019.11.29 08:24:25.436]: AT server is not connected to computer!
[2019.11.29 08:24:26.450]: AT server is not connected to computer!
[2019.11.29 08:24:27.464]: AT server is not connected to computer!
[2019.11.29 08:24:28.478]: AT server is not connected to computer!
[2019.11.29 08:24:29.492]: AT server is not connected to computer!
[2019.11.29 08:24:30.506]: AT server is not connected to computer!
[2019.11.29 08:24:31.536]: AT server is not connected to computer!
[2019.11.29 08:24:32.550]: AT server is not connected to computer!
[2019.11.29 08:24:33.564]: AT server is not connected to computer!
[2019.11.29 08:24:34.578]: AT server is not connected to computer!
[2019.11.29 08:24:35.592]: AT server is not connected to computer!
[2019.11.29 08:24:36.606]: AT server is not connected to computer!
[2019.11.29 08:24:37.620]: AT server is not connected to computer!
[2019.11.29 08:24:38.634]: AT server is not connected to computer!
[2019.11.29 08:24:39.648]: AT server is not connected to computer!
[2019.11.29 08:24:40.662]: AT server is not connected to computer!
[2019.11.29 08:24:41.676]: AT server is not connected to computer!
[2019.11.29 08:24:42.690]: AT server is not connected to computer!
[2019.11.29 08:24:45.514]: AT server is not connected to computer!
[2019.11.29 08:36:23.300]: AT server was disconnected or failed, because response is " "!
[2019.11.29 08:36:23.830]: AT server is not connected to computer!
[2019.11.29 08:36:25.374]: AT server is not connected to computer!
[2019.11.29 08:36:26.934]: AT server is not connected to computer!
[2019.11.29 08:36:28.479]: AT server is not connected to computer!
[2019.11.29 08:36:30.023]: AT server is not connected to computer!
[2019.11.29 08:36:31.692]: AT server is not connected to computer!
[2019.11.29 08:36:33.284]: AT server is not connected to computer!
[2019.11.29 08:36:34.828]: AT server is not connected to computer!
[2019.11.29 08:36:36.373]: AT server is not connected to computer!
[2019.11.29 08:36:37.917]: AT server is not connected to computer!
[2019.12.09 07:28:40.722]: AT server is not connected to computer!
[2019.12.09 07:28:42.282]: AT server is not connected to computer!
[2019.12.09 07:28:43.874]: AT server is not connected to computer!
[2019.12.09 07:28:45.419]: AT server is not connected to computer!
[2019.12.09 07:28:46.963]: AT server is not connected to computer!
[2019.12.09 07:28:48.555]: AT server is not connected to computer!
[2019.12.09 07:28:50.193]: AT server is not connected to computer!
[2019.12.09 07:28:51.816]: AT server is not connected to computer!
[2019.12.09 07:28:53.361]: AT server is not connected to computer!
[2019.12.09 07:28:54.906]: AT server is not connected to computer!
[2019.12.09 07:28:56.451]: AT server is not connected to computer!
[2019.12.09 07:28:57.995]: AT server is not connected to computer!
[2019.12.09 07:28:59.540]: AT server is not connected to computer!
[2019.12.09 07:29:01.085]: AT server is not connected to computer!
[2019.12.09 07:29:02.630]: AT server is not connected to computer!
[2019.12.09 07:29:04.174]: AT server is not connected to computer!
[2019.12.09 07:29:05.750]: AT server is not connected to computer!
[2019.12.09 07:29:07.295]: AT server is not connected to computer!
[2019.12.09 07:29:08.840]: AT server is not connected to computer!
[2019.12.09 07:29:10.385]: AT server is not connected to computer!
[2019.12.09 07:29:11.929]: AT server is not connected to computer!
[2019.12.09 07:29:13.474]: AT server is not connected to computer!
[2019.12.09 07:29:15.019]: AT server is not connected to computer!
[2019.12.09 07:29:16.564]: AT server is not connected to computer!
[2019.12.09 07:29:18.124]: AT server is not connected to computer!
[2019.12.09 07:29:19.747]: AT server is not connected to computer!
[2019.12.09 07:29:21.292]: AT server is not connected to computer!
[2019.12.09 07:29:22.836]: AT server is not connected to computer!
[2019.12.09 07:29:24.381]: AT server is not connected to computer!
[2019.12.09 07:29:25.926]: AT server is not connected to computer!
[2019.12.09 07:29:27.471]: AT server is not connected to computer!
[2019.12.09 07:29:29.015]: AT server is not connected to computer!
[2019.12.09 07:29:30.560]: AT server is not connected to computer!
[2019.12.09 07:29:32.261]: AT server is not connected to computer!
[2019.12.09 07:29:33.806]: AT server is not connected to computer!
[2019.12.09 07:29:35.351]: AT server is not connected to computer!
[2019.12.09 07:29:36.895]: AT server is not connected to computer!
[2019.12.09 07:29:38.440]: AT server is not connected to computer!
[2019.12.09 07:29:39.985]: AT server is not connected to computer!
[2019.12.09 07:29:41.530]: AT server is not connected to computer!
[2019.12.09 07:29:43.074]: AT server is not connected to computer!
[2019.12.09 07:29:44.619]: AT server is not connected to computer!
[2019.12.09 07:29:46.164]: AT server is not connected to computer!
[2019.12.09 07:29:47.724]: AT server is not connected to computer!
[2019.12.09 07:29:49.269]: AT server is not connected to computer!
[2019.12.09 07:29:50.814]: AT server is not connected to computer!
[2019.12.09 07:29:52.359]: AT server is not connected to computer!
[2019.12.09 07:29:53.903]: AT server is not connected to computer!
[2019.12.09 07:29:55.448]: AT server is not connected to computer!
[2019.12.09 07:29:56.993]: AT server is not connected to computer!
[2019.12.09 07:29:58.538]: AT server is not connected to computer!
[2019.12.09 07:30:00.082]: AT server is not connected to computer!
[2019.12.09 07:30:01.627]: AT server is not connected to computer!
[2019.12.09 07:30:03.172]: AT server is not connected to computer!
[2019.12.09 07:30:04.717]: AT server is not connected to computer!
[2019.12.09 07:30:06.293]: AT server is not connected to computer!
[2019.12.09 07:30:07.837]: AT server is not connected to computer!
[2019.12.09 07:30:09.382]: AT server is not connected to computer!
[2019.12.09 07:30:10.927]: AT server is not connected to computer!
[2019.12.09 07:30:12.472]: AT server is not connected to computer!
[2019.12.09 07:30:14.017]: AT server is not connected to computer!
[2019.12.09 07:30:15.561]: AT server is not connected to computer!
[2019.12.09 07:30:17.106]: AT server is not connected to computer!
[2019.12.09 07:30:18.651]: AT server is not connected to computer!
[2019.12.09 07:30:20.211]: AT server is not connected to computer!
[2019.12.09 07:30:21.756]: AT server is not connected to computer!
[2019.12.09 07:30:23.301]: AT server is not connected to computer!
[2019.12.09 07:30:24.845]: AT server is not connected to computer!
[2019.12.09 07:30:26.390]: AT server is not connected to computer!
[2019.12.09 07:30:27.935]: AT server is not connected to computer!
[2019.12.09 07:30:29.480]: AT server is not connected to computer!
[2019.12.09 07:30:31.025]: AT server is not connected to computer!
[2019.12.09 07:30:32.569]: AT server is not connected to computer!
[2019.12.09 07:30:34.223]: AT server is not connected to computer!
[2019.12.09 07:30:35.768]: AT server is not connected to computer!
[2019.12.09 07:30:37.313]: AT server is not connected to computer!
[2019.12.09 07:30:38.858]: AT server is not connected to computer!
[2019.12.09 07:30:40.402]: AT server is not connected to computer!
[2019.12.09 07:30:41.947]: AT server is not connected to computer!
[2019.12.09 07:30:43.492]: AT server is not connected to computer!
[2019.12.09 07:30:45.037]: AT server is not connected to computer!
[2019.12.09 07:30:46.581]: AT server is not connected to computer!
[2019.12.09 07:30:48.142]: AT server is not connected to computer!
[2019.12.09 07:30:49.687]: AT server is not connected to computer!
[2019.12.09 07:30:51.247]: AT server is not connected to computer!
[2019.12.09 07:30:52.792]: AT server is not connected to computer!
[2019.12.09 07:30:54.336]: AT server is not connected to computer!
[2019.12.09 07:30:55.881]: AT server is not connected to computer!
[2019.12.09 07:30:57.426]: AT server is not connected to computer!
[2019.12.09 07:30:58.971]: AT server is not connected to computer!
[2019.12.09 07:31:00.516]: AT server is not connected to computer!
[2019.12.09 07:31:02.060]: AT server is not connected to computer!
[2019.12.09 07:31:03.605]: AT server is not connected to computer!
[2019.12.09 07:31:05.150]: AT server is not connected to computer!
[2019.12.09 07:31:06.695]: AT server is not connected to computer!
[2019.12.09 07:31:08.239]: AT server is not connected to computer!
[2019.12.09 07:31:09.784]: AT server is not connected to computer!
[2019.12.09 07:31:11.329]: AT server is not connected to computer!
[2019.12.09 07:31:12.874]: AT server is not connected to computer!
[2019.12.09 07:31:14.418]: AT server is not connected to computer!
[2019.12.09 07:31:15.963]: AT server is not connected to computer!
[2019.12.09 07:31:17.508]: AT server is not connected to computer!
[2019.12.09 07:31:19.053]: AT server is not connected to computer!
[2019.12.09 07:31:20.598]: AT server is not connected to computer!
[2019.12.09 07:31:22.205]: AT server is not connected to computer!
[2019.12.09 07:31:23.765]: AT server is not connected to computer!
[2019.12.09 07:31:25.310]: AT server is not connected to computer!
[2019.12.09 07:31:26.855]: AT server is not connected to computer!
[2019.12.09 07:31:28.399]: AT server is not connected to computer!
[2019.12.09 07:31:29.944]: AT server is not connected to computer!
[2019.12.09 07:31:31.489]: AT server is not connected to computer!
[2019.12.09 07:31:33.034]: AT server is not connected to computer!
[2019.12.09 07:31:34.578]: AT server is not connected to computer!
[2019.12.09 07:31:36.154]: AT server is not connected to computer!
[2019.12.09 07:31:37.699]: AT server is not connected to computer!
[2019.12.09 07:31:39.244]: AT server is not connected to computer!
[2019.12.09 07:31:40.789]: AT server is not connected to computer!
[2019.12.09 07:31:42.333]: AT server is not connected to computer!
[2019.12.09 07:31:43.878]: AT server is not connected to computer!
[2019.12.09 07:31:45.423]: AT server is not connected to computer!
[2019.12.09 07:31:46.968]: AT server is not connected to computer!
[2019.12.09 07:31:48.513]: AT server is not connected to computer!
[2019.12.09 07:31:50.057]: AT server is not connected to computer!
[2019.12.09 07:31:51.602]: AT server is not connected to computer!
[2019.12.09 07:31:53.147]: AT server is not connected to computer!
[2019.12.09 07:31:54.692]: AT server is not connected to computer!
[2019.12.09 07:31:56.236]: AT server is not connected to computer!
[2019.12.09 07:31:57.781]: AT server is not connected to computer!
[2019.12.09 07:31:59.326]: AT server is not connected to computer!
[2019.12.09 07:32:00.871]: AT server is not connected to computer!
[2019.12.09 07:32:02.415]: AT server is not connected to computer!
[2019.12.09 07:32:03.960]: AT server is not connected to computer!
[2019.12.09 07:32:05.505]: AT server is not connected to computer!
[2019.12.09 07:32:07.050]: AT server is not connected to computer!
[2019.12.09 07:32:08.594]: AT server is not connected to computer!
[2019.12.09 07:32:10.170]: AT server is not connected to computer!
[2019.12.09 07:32:11.731]: AT server is not connected to computer!
[2019.12.09 07:32:13.276]: AT server is not connected to computer!
[2019.12.09 07:32:14.820]: AT server is not connected to computer!
[2019.12.09 07:32:16.365]: AT server is not connected to computer!
[2019.12.09 07:32:17.910]: AT server is not connected to computer!
[2019.12.09 07:32:19.455]: AT server is not connected to computer!
[2019.12.09 07:32:21.015]: AT server is not connected to computer!
[2019.12.09 07:32:22.560]: AT server is not connected to computer!
[2019.12.09 07:32:24.105]: AT server is not connected to computer!
[2019.12.09 08:45:37.635]: AT server is not connected to computer!
[2019.12.09 08:45:39.230]: AT server is not connected to computer!
[2019.12.09 08:45:40.827]: AT server is not connected to computer!
[2019.12.09 08:45:42.422]: AT server is not connected to computer!
[2019.12.09 08:45:44.020]: AT server is not connected to computer!
[2019.12.09 08:45:45.615]: AT server is not connected to computer!
[2019.12.09 08:45:47.210]: AT server is not connected to computer!
[2019.12.09 08:45:48.805]: AT server is not connected to computer!
[2019.12.09 08:45:50.402]: AT server is not connected to computer!
[2019.12.09 08:45:51.998]: AT server is not connected to computer!
[2019.12.09 08:45:53.591]: AT server is not connected to computer!
[2019.12.09 08:45:55.189]: AT server is not connected to computer!
[2019.12.09 08:45:56.783]: AT server is not connected to computer!
[2019.12.09 08:45:58.377]: AT server is not connected to computer!
[2019.12.09 08:45:59.972]: AT server is not connected to computer!
[2019.12.09 08:46:01.566]: AT server is not connected to computer!
[2019.12.09 08:46:03.159]: AT server is not connected to computer!
[2019.12.09 08:46:04.751]: AT server is not connected to computer!
[2019.12.09 08:46:06.345]: AT server is not connected to computer!
[2019.12.09 08:46:07.937]: AT server is not connected to computer!
[2019.12.09 08:46:09.533]: AT server is not connected to computer!
[2019.12.09 08:46:11.124]: AT server is not connected to computer!
[2019.12.09 08:46:13.953]: AT server is not connected to computer!
[2019.12.09 08:46:15.548]: AT server is not connected to computer!
[2019.12.09 08:46:17.143]: AT server is not connected to computer!
[2019.12.09 08:46:18.737]: AT server is not connected to computer!
[2019.12.09 08:46:20.329]: AT server is not connected to computer!
[2019.12.09 08:46:21.925]: AT server is not connected to computer!
[2019.12.09 08:46:23.519]: AT server is not connected to computer!
[2019.12.09 08:46:25.142]: AT server is not connected to computer!
[2019.12.09 08:46:26.734]: AT server is not connected to computer!
[2019.12.09 08:46:28.327]: AT server is not connected to computer!
[2019.12.09 08:46:29.919]: AT server is not connected to computer!
[2019.12.10 11:05:35.863]: AT server is not connected to computer!
[2019.12.10 11:05:37.484]: AT server is not connected to computer!
[2019.12.10 11:05:39.115]: AT server is not connected to computer!
[2019.12.10 11:05:40.705]: AT server is not connected to computer!
[2019.12.10 11:05:42.297]: AT server is not connected to computer!
[2019.12.10 11:05:43.885]: AT server is not connected to computer!
[2019.12.10 11:05:45.474]: AT server is not connected to computer!
[2019.12.10 11:06:22.884]: AT server is not connected to computer!
[2019.12.10 11:06:24.474]: AT server is not connected to computer!
[2019.12.10 11:06:26.065]: AT server is not connected to computer!
[2019.12.10 11:06:27.655]: AT server is not connected to computer!
[2019.12.10 11:06:29.245]: AT server is not connected to computer!
[2019.12.10 11:06:30.835]: AT server is not connected to computer!
[2019.12.10 11:06:32.423]: AT server is not connected to computer!
[2019.12.10 11:06:34.012]: AT server is not connected to computer!
[2019.12.10 11:06:35.599]: AT server is not connected to computer!
[2019.12.10 11:06:37.188]: AT server is not connected to computer!
[2019.12.10 11:06:38.774]: AT server is not connected to computer!
[2019.12.10 11:06:40.361]: AT server is not connected to computer!
[2019.12.10 11:06:41.952]: AT server is not connected to computer!
[2019.12.10 11:06:43.542]: AT server is not connected to computer!
[2019.12.10 11:06:45.133]: AT server is not connected to computer!
[2019.12.10 11:06:46.723]: AT server is not connected to computer!
[2019.12.10 11:06:48.311]: AT server is not connected to computer!
[2019.12.10 11:06:49.900]: AT server is not connected to computer!
[2019.12.10 11:06:51.485]: AT server is not connected to computer!
[2019.12.10 11:06:53.076]: AT server is not connected to computer!
[2019.12.10 11:06:54.665]: AT server is not connected to computer!
[2019.12.10 11:06:56.260]: AT server is not connected to computer!
[2019.12.10 11:07:20.532]: AT server is not connected to computer!
[2019.12.10 11:07:22.121]: AT server is not connected to computer!
[2019.12.10 11:07:23.711]: AT server is not connected to computer!
[2019.12.10 11:07:25.299]: AT server is not connected to computer!
[2019.12.10 11:07:26.887]: AT server is not connected to computer!
